BARK experiment hompographies decomposition
scale	rotation
0.822	31.494
0.541	-150.235
0.404	119.795
0.332	22.770
0.244	-153.391

BOAT experiment hompographies decomposition
scale	rotation
0.885	13.972
0.736	39.582
0.532	79.841
0.424	-8.361
0.358	40.536
/Users/vaclav/ownCloud/dev/kpt_location/aff_cov_feat_ds_exp.py:431: DeprecationWarning: LANCZOS is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.LANCZOS instead.
  pil_resized = pil.resize(size = dsize, resample=Image.LANCZOS)
running experiment: bark
/Users/vaclav/ownCloud/dev/kpt_location/aff_cov_feat_ds_exp.py:627: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  if type(val_formatted) in [float, np.float, np.float32, np.float64]:
running experiment: boat
running experiment: synthetic pi rotation
running experiment: synthetic rescaling lanczos
running experiment: synthetic rescaling linear/homography
running experiment: synthetic rescaling linear
Unformatted data


 experiment: bark


Lowe SIFT: [0.0, 0.0]	Lowe SIFT: [0.25, 0.25]	Lowe SIFT: [-0.25, -0.25]
MAE	 	 
1.175529998807945	1.219139466704415	1.1533202455633205
1.6891990567064428	2.095849764416675	1.3534878175253509
0.9480941872191585	1.2929008533752042	0.7250619127859477
0.7090051987591912	0.6943090501174428	0.8372336792790033
1.0089736040900736	1.2792979121987336	0.894671670751634
5.530802045582812	6.581497046812471	4.963775325905257

running time	 	 
0.42336320877075195	0.32525086402893066	0.3262519836425781
0.3858180046081543	0.3746070861816406	0.37656092643737793
0.4109971523284912	0.4001731872558594	0.4021890163421631
0.3943138122558594	0.38277196884155273	0.3842010498046875
0.4044148921966553	0.3925950527191162	0.39354896545410156
2.018907070159912	1.8753981590270996	1.8827519416809082

tentatives	 	 
772	772	772
697	697	697
849	849	849
596	596	596
351	351	351
3265	3265	3265

inliers	 	 
289	289	289
405	405	405
694	694	694
486	486	486
315	315	315
2189.0	2189.0	2189.0


 experiment: boat


Lowe SIFT: [0.0, 0.0]	Lowe SIFT: [0.25, 0.25]	Lowe SIFT: [-0.25, -0.25]
MAE	 	 
0.27865569500135307	0.30726451829146423	0.27160559267952306
0.14411691597008358	0.28038734601847776	0.23078082380114387
0.5560901816608996	0.4320307904411765	0.8608917063148789
0.6245271410034602	0.6918770544982699	0.6093064987024222
5.945354671280277	5.8792162629757785	6.034263408304498
7.548744604916074	7.590775972225167	8.006848029802466

running time	 	 
0.8391075134277344	0.9281947612762451	0.8920960426330566
0.7490487098693848	0.8683180809020996	0.8235378265380859
0.7232446670532227	0.782113790512085	0.9244768619537354
0.768439769744873	0.7653138637542725	0.7645139694213867
0.6636548042297363	0.7134230136871338	0.7017805576324463
3.743495464324951	4.057363510131836	4.106405258178711

tentatives	 	 
2813	2813	2813
2148	2148	2148
888	888	888
668	668	668
285	285	285
6802	6802	6802

inliers	 	 
1239	1239	1239
1158	1158	1158
263	263	263
176	176	176
58	58	58
2894.0	2894.0	2894.0


 experiment: synthetic pi rotation


Lowe SIFT: [0.0, 0.0]	Lowe SIFT: [0.25, 0.25]	Lowe SIFT: [-0.25, -0.25]
MAE	 	 
0.000599564446343316	0.49959270003574346	0.5004069409339257
0.002120844990599389	0.7073440053104575	0.7068849251940359
0.0018622013478497275	0.5010531157449959	0.4989229090073529
0.004582610784792432	1.7079898210911968	1.7062147751353143

running time	 	 
0.4218740463256836	0.39083147048950195	0.41110897064208984
0.41360998153686523	0.39350318908691406	0.41086602210998535
0.412661075592041	0.39312219619750977	0.41139912605285645
1.2481451034545898	1.1774568557739258	1.2333741188049316

tentatives	 	 
4198	4198	4198
4140	4140	4140
4148	4148	4148
12486	12486	12486

inliers	 	 
4192	4192	4192
4102	4102	4102
4111	4111	4111
12405.0	12405.0	12405.0


 experiment: synthetic rescaling lanczos


Lowe SIFT: [0.0, 0.0]	Lowe SIFT: [0.25, 0.25]	Lowe SIFT: [-0.25, -0.25]
MAE	 	 
0.9098102908926728	0.5977680356682147	1.2248225457946336
0.729119569396386	0.45478349673202617	1.0079374919902602
0.21852285347732844	0.17758366204554737	0.44168816859426063
0.3646377862668505	0.16830645791845383	0.5726224213643791
0.5677838949632894	0.4031294178588228	0.7376112213933655
0.362774618310866	0.22564326267616422	0.5021799124923407
0.39024825750612746	0.35338848837060866	0.44820181653390523
0.16858436734068627	0.1676256965188419	0.19134924396190767
0.30501990224800857	0.2879428240208844	0.3257006277445874
4.016501540402216	2.836171341809564	5.45211344986964

running time	 	 
0.22233319282531738	0.22688078880310059	0.21665096282958984
0.23210430145263672	0.23619580268859863	0.22642993927001953
0.24876832962036133	0.25221705436706543	0.24276280403137207
0.27239322662353516	0.27388572692871094	0.26525402069091797
0.29723286628723145	0.29744696617126465	0.29135775566101074
0.32470703125	0.3242988586425781	0.3175055980682373
0.40068697929382324	0.3561689853668213	0.3459460735321045
0.39716410636901855	0.3865199089050293	0.37513089179992676
0.5229470729827881	0.4253880977630615	0.4067268371582031
2.918337106704712	2.7790021896362305	2.687764883041382

tentatives	 	 
38	38	38
198	198	198
477	477	477
818	818	818
1237	1237	1237
1689	1689	1689
2193	2193	2193
2837	2837	2837
3326	3326	3326
12813	12813	12813

inliers	 	 
35	35	35
185	185	185
428	428	426
788	788	788
1207	1207	1207
1649	1649	1649
2094	2094	2094
2786	2786	2786
3164	3164	3164
12336.0	12336.0	12334.0


 experiment: synthetic rescaling linear/homography


Lowe SIFT: [0.0, 0.0]	Lowe SIFT: [0.25, 0.25]	Lowe SIFT: [-0.25, -0.25]
MAE	 	 
0.8893487164602684	0.5936900557920537	1.1985428760319918
0.8179130622837371	0.5506473471741637	1.0928716519287454
0.22747720955244077	0.17899880004084967	0.44157547296262256
0.3612331016390931	0.16879442003038195	0.5683152940538194
0.5549282453447112	0.3896386511038735	0.7252111784450671
0.3622673483455882	0.22586681889552696	0.5013320424198325
0.3993937972324346	0.36287035973243464	0.4562521142897263
0.1714300417432598	0.171182191138174	0.1936154434104371
0.30181936625561684	0.2900951909083946	0.3181743945950776
4.08581088885715	2.9317838348158523	5.495890468137319

running time	 	 
0.21680355072021484	0.20652198791503906	0.20602107048034668
0.2263026237487793	0.21538376808166504	0.21470880508422852
0.24116158485412598	0.22942399978637695	0.22885584831237793
0.26474952697753906	0.25212979316711426	0.25104713439941406
0.28609585762023926	0.27417683601379395	0.2740511894226074
0.3126506805419922	0.3020758628845215	0.3019890785217285
0.34233570098876953	0.3298816680908203	0.3348991870880127
0.3664588928222656	0.35504794120788574	0.35839414596557617
0.4064936637878418	0.3765296936035156	0.38154101371765137
2.6630520820617676	2.5411715507507324	2.5515074729919434

tentatives	 	 
20	20	20
153	153	153
417	417	417
793	793	793
1236	1236	1236
1694	1694	1694
2198	2198	2198
2770	2770	2770
3092	3092	3092
12373	12373	12373

inliers	 	 
13	13	13
123	123	123
378	378	378
726	726	726
1211	1211	1211
1623	1623	1623
2020	2020	2020
2693	2693	2693
2728	2728	2728
11515.0	11515.0	11515.0


 experiment: synthetic rescaling linear


Lowe SIFT: [0.0, 0.0]	Lowe SIFT: [0.25, 0.25]	Lowe SIFT: [-0.25, -0.25]
MAE	 	 
0.8893487164602684	0.5936900557920537	1.1985428760319918
0.8179130622837371	0.5506473471741637	1.0928716519287454
0.22747720955244077	0.17899880004084967	0.44157547296262256
0.3612331016390931	0.16879442003038195	0.5683152940538194
0.5549282453447112	0.3896386511038735	0.7252111784450671
0.3622673483455882	0.22586681889552696	0.5013320424198325
0.3993937972324346	0.36287035973243464	0.4562521142897263
0.1714300417432598	0.171182191138174	0.1936154434104371
0.30181936625561684	0.2900951909083946	0.3181743945950776
4.08581088885715	2.9317838348158523	5.495890468137319

running time	 	 
0.2098369598388672	0.21156859397888184	0.2121446132659912
0.21871614456176758	0.2207047939300537	0.22131562232971191
0.23297905921936035	0.2351999282836914	0.23570990562438965
0.255216121673584	0.2570531368255615	0.2578458786010742
0.27928614616394043	0.28217101097106934	0.2828679084777832
0.30728602409362793	0.30815768241882324	0.3099038600921631
0.33739614486694336	0.3382740020751953	0.3376588821411133
0.3609158992767334	0.3630058765411377	0.3670957088470459
0.3837893009185791	0.386279821395874	0.3906984329223633
2.5854218006134033	2.602414846420288	2.6152408123016357

tentatives	 	 
20	20	20
153	153	153
417	417	417
793	793	793
1236	1236	1236
1694	1694	1694
2198	2198	2198
2770	2770	2770
3092	3092	3092
12373	12373	12373

inliers	 	 
13	13	13
123	123	123
378	378	378
726	726	726
1211	1211	1211
1623	1623	1623
2020	2020	2020
2693	2693	2693
2728	2728	2728
11515.0	11515.0	11515.0

Formatted data


 experiment: bark


Lowe SIFT: [0.0, 0.0]	Lowe SIFT: [0.25, 0.25]	Lowe SIFT: [-0.25, -0.25]
MAE	 	 
1.176	1.219	1.153
1.689	2.096	1.353
0.948	1.293	0.725
0.709	0.694	0.837
1.009	1.279	0.895
5.531	6.581	4.963

Lowe SIFT: [0.0, 0.0]	Lowe SIFT: [0.25, 0.25]	Lowe SIFT: [-0.25, -0.25]
running time	 	 
0.423	0.325	0.326
0.386	0.375	0.377
0.411	0.400	0.402
0.394	0.383	0.384
0.404	0.393	0.394
2.018	1.876	1.883

Lowe SIFT: [0.0, 0.0]	Lowe SIFT: [0.25, 0.25]	Lowe SIFT: [-0.25, -0.25]
tentatives	 	 
772	772	772
697	697	697
849	849	849
596	596	596
351	351	351
3265	3265	3265

Lowe SIFT: [0.0, 0.0]	Lowe SIFT: [0.25, 0.25]	Lowe SIFT: [-0.25, -0.25]
inliers	 	 
289	289	289
405	405	405
694	694	694
486	486	486
315	315	315
2189	2189	2189


 experiment: boat


Lowe SIFT: [0.0, 0.0]	Lowe SIFT: [0.25, 0.25]	Lowe SIFT: [-0.25, -0.25]
MAE	 	 
0.279	0.307	0.272
0.144	0.280	0.231
0.556	0.432	0.861
0.625	0.692	0.609
5.945	5.879	6.034
7.549	7.590	8.007

Lowe SIFT: [0.0, 0.0]	Lowe SIFT: [0.25, 0.25]	Lowe SIFT: [-0.25, -0.25]
running time	 	 
0.839	0.928	0.892
0.749	0.868	0.824
0.723	0.782	0.924
0.768	0.765	0.765
0.664	0.713	0.702
3.743	4.056	4.107

Lowe SIFT: [0.0, 0.0]	Lowe SIFT: [0.25, 0.25]	Lowe SIFT: [-0.25, -0.25]
tentatives	 	 
2813	2813	2813
2148	2148	2148
888	888	888
668	668	668
285	285	285
6802	6802	6802

Lowe SIFT: [0.0, 0.0]	Lowe SIFT: [0.25, 0.25]	Lowe SIFT: [-0.25, -0.25]
inliers	 	 
1239	1239	1239
1158	1158	1158
263	263	263
176	176	176
58	58	58
2894	2894	2894


 experiment: synthetic pi rotation


Lowe SIFT: [0.0, 0.0]	Lowe SIFT: [0.25, 0.25]	Lowe SIFT: [-0.25, -0.25]
MAE	 	 
0.001	0.500	0.500
0.002	0.707	0.707
0.002	0.501	0.499
0.005	1.708	1.706

Lowe SIFT: [0.0, 0.0]	Lowe SIFT: [0.25, 0.25]	Lowe SIFT: [-0.25, -0.25]
running time	 	 
0.422	0.391	0.411
0.414	0.394	0.411
0.413	0.393	0.411
1.249	1.178	1.233

Lowe SIFT: [0.0, 0.0]	Lowe SIFT: [0.25, 0.25]	Lowe SIFT: [-0.25, -0.25]
tentatives	 	 
4198	4198	4198
4140	4140	4140
4148	4148	4148
12486	12486	12486

Lowe SIFT: [0.0, 0.0]	Lowe SIFT: [0.25, 0.25]	Lowe SIFT: [-0.25, -0.25]
inliers	 	 
4192	4192	4192
4102	4102	4102
4111	4111	4111
12405	12405	12405


 experiment: synthetic rescaling lanczos


Lowe SIFT: [0.0, 0.0]	Lowe SIFT: [0.25, 0.25]	Lowe SIFT: [-0.25, -0.25]
MAE	 	 
0.910	0.598	1.225
0.729	0.455	1.008
0.219	0.178	0.442
0.365	0.168	0.573
0.568	0.403	0.738
0.363	0.226	0.502
0.390	0.353	0.448
0.169	0.168	0.191
0.305	0.288	0.326
4.018	2.837	5.453

Lowe SIFT: [0.0, 0.0]	Lowe SIFT: [0.25, 0.25]	Lowe SIFT: [-0.25, -0.25]
running time	 	 
0.222	0.227	0.217
0.232	0.236	0.226
0.249	0.252	0.243
0.272	0.274	0.265
0.297	0.297	0.291
0.325	0.324	0.318
0.401	0.356	0.346
0.397	0.387	0.375
0.523	0.425	0.407
2.918	2.778	2.688

Lowe SIFT: [0.0, 0.0]	Lowe SIFT: [0.25, 0.25]	Lowe SIFT: [-0.25, -0.25]
tentatives	 	 
38	38	38
198	198	198
477	477	477
818	818	818
1237	1237	1237
1689	1689	1689
2193	2193	2193
2837	2837	2837
3326	3326	3326
12813	12813	12813

Lowe SIFT: [0.0, 0.0]	Lowe SIFT: [0.25, 0.25]	Lowe SIFT: [-0.25, -0.25]
inliers	 	 
35	35	35
185	185	185
428	428	426
788	788	788
1207	1207	1207
1649	1649	1649
2094	2094	2094
2786	2786	2786
3164	3164	3164
12336	12336	12334


 experiment: synthetic rescaling linear/homography


Lowe SIFT: [0.0, 0.0]	Lowe SIFT: [0.25, 0.25]	Lowe SIFT: [-0.25, -0.25]
MAE	 	 
0.889	0.594	1.199
0.818	0.551	1.093
0.227	0.179	0.442
0.361	0.169	0.568
0.555	0.390	0.725
0.362	0.226	0.501
0.399	0.363	0.456
0.171	0.171	0.194
0.302	0.290	0.318
4.084	2.933	5.496

Lowe SIFT: [0.0, 0.0]	Lowe SIFT: [0.25, 0.25]	Lowe SIFT: [-0.25, -0.25]
running time	 	 
0.217	0.207	0.206
0.226	0.215	0.215
0.241	0.229	0.229
0.265	0.252	0.251
0.286	0.274	0.274
0.313	0.302	0.302
0.342	0.330	0.335
0.366	0.355	0.358
0.406	0.377	0.382
2.662	2.541	2.552

Lowe SIFT: [0.0, 0.0]	Lowe SIFT: [0.25, 0.25]	Lowe SIFT: [-0.25, -0.25]
tentatives	 	 
20	20	20
153	153	153
417	417	417
793	793	793
1236	1236	1236
1694	1694	1694
2198	2198	2198
2770	2770	2770
3092	3092	3092
12373	12373	12373

Lowe SIFT: [0.0, 0.0]	Lowe SIFT: [0.25, 0.25]	Lowe SIFT: [-0.25, -0.25]
inliers	 	 
13	13	13
123	123	123
378	378	378
726	726	726
1211	1211	1211
1623	1623	1623
2020	2020	2020
2693	2693	2693
2728	2728	2728
11515	11515	11515


 experiment: synthetic rescaling linear


Lowe SIFT: [0.0, 0.0]	Lowe SIFT: [0.25, 0.25]	Lowe SIFT: [-0.25, -0.25]
MAE	 	 
0.889	0.594	1.199
0.818	0.551	1.093
0.227	0.179	0.442
0.361	0.169	0.568
0.555	0.390	0.725
0.362	0.226	0.501
0.399	0.363	0.456
0.171	0.171	0.194
0.302	0.290	0.318
4.084	2.933	5.496

Lowe SIFT: [0.0, 0.0]	Lowe SIFT: [0.25, 0.25]	Lowe SIFT: [-0.25, -0.25]
running time	 	 
0.210	0.212	0.212
0.219	0.221	0.221
0.233	0.235	0.236
0.255	0.257	0.258
0.279	0.282	0.283
0.307	0.308	0.310
0.337	0.338	0.338
0.361	0.363	0.367
0.384	0.386	0.391
2.585	2.602	2.616

Lowe SIFT: [0.0, 0.0]	Lowe SIFT: [0.25, 0.25]	Lowe SIFT: [-0.25, -0.25]
tentatives	 	 
20	20	20
153	153	153
417	417	417
793	793	793
